Date of Birth,Age
1919,84
1923,80
1925,78
1935,68
1905,98
1934,69
1976,27
1960,43
1934,69
1907,96
1913,90
1919,84
1929,74
1907,96
1915,88
1936,67
1916,88
1925,79
1933,71
1907,97
1918,86
1932,72
1929,75
1983,21
1927,77
1922,82
1923,81
1931,73
1934,70
1920,84
1920,84
1922,82
1925,79
1957,47
1913,91
1911,93
1915,89
1926,78
1907,97
1925,79
1930,74
1932,72
1937,67
1937,67
1937,67
1942,62
1948,56
1953,51
1957,47
1921,83
1921,83
1929,75
1934,70
1946,58
1918,86
1918,86
1969,35
1931,73
1917,87
1937,67
1961,43
1927,77
1923,81
1908,96
1940,64
1922,82
1929,75
1918,86
1922,82
1953,51
1913,91
1912,92
1913,91
1918,86
1913,91
1916,88
1916,88
1922,82
1934,70
1949,55
1952,52
1984,20
1928,76
1917,87
1928,76
1938,66
1929,75
1929,75
1921,83
1942,62
1914,90
1916,88
1918,86
1923,81
1923,81
1926,78
1928,76
1929,75
1919,85
1933,71
1923,81
1928,76
1909,95
1914,90
1937,67
1939,65
1913,91
1920,84
1913,91
1929,75
1943,61
1979,25
1933,71
1905,99
1916,88
1926,78
1931,73
1932,72
1962,42
1926,78
1972,32
1911,93
1930,74
1931,73
1919,85
1927,77
1935,69
1929,75
1921,83
1914,90
1935,69
1951,53
1919,85
1910,94
1922,82
1905,99
1945,59
1927,77
1920,84
1923,81
1923,81
1924,80
1926,78
1932,72
1937,67
1942,62
1916,88
1946,58
1956,48
1979,25
1917,87
1915,89
1918,86
1919,85
1912,92
1912,92
1914,90
1920,84
1933,71
1934,70
1941,63
1942,62
1943,61
1968,36
1914,90
1917,87
1912,92
1912,92
1913,91
1981,23
1914,90
1924,80
1926,78
1940,64
1943,61
1964,40
1947,57
1916,88
1936,68
1916,88
1920,84
1914,90
1912,92
1913,91
1916,88
1919,85
1925,79
1934,70
1940,64
1943,61
1942,62
1940,64
1914,90
1921,83
1920,84
1930,74
1902,102
1944,60
1946,58
1917,87
1920,84
1927,77
1924,80
1937,67
1912,92
1915,89
1938,66
1929,75
1939,65
1954,50
1915,89
1919,85
1921,83
1926,78
1927,77
1929,75
1931,73
1942,62
1923,81
1908,96
1924,80
1946,58
1948,56
1920,84
1926,78
1969,35
1951,53
1925,79
1919,85
1933,71
1951,53
1922,82
1946,58
1965,39
1914,90
1922,82
1913,91
1927,77
1952,52
1921,83
1938,66
1923,81
1926,78
1934,70
1938,66
1909,95
1919,85
1907,97
1912,92
1914,90
1920,84
1915,89
1927,77
1912,92
1912,92
1967,37
1920,84
1922,82
1919,85
1923,81
1925,79
1949,55
1952,52
1923,81
1943,61
1919,85
1916,88
1924,80
1928,76
1920,84
1936,68
1935,69
1927,77
1928,76
1901,103
1918,86
1921,83
1925,79
1926,78
1927,77
1932,72
1939,65
1942,62
1974,30
1912,92
1908,96
1912,92
1916,88
1917,87
1919,85
1922,82
1928,76
1937,67
1929,75
1933,71
1940,64
1921,83
1938,66
1946,58
1959,45
1933,71
1915,89
1932,72
1916,88
1908,96
1930,74
1947,57
1964,40
1966,38
1916,88
1919,85
1925,79
1931,73
1942,62
1961,43
1985,19
1913,91
1906,98
1931,73
1912,92
1915,89
1936,68
1915,89
1939,65
1920,84
1947,57
1959,45
1902,102
1912,92
1928,76
1912,92
1920,84
1922,82
1919,85
1926,78
1930,74
1913,91
1918,86
1935,69
1923,81
1925,79
1928,76
1938,66
1929,75
1944,60
1936,68
1924,80
1923,81
1962,42
1912,92
1934,70
1914,90
1910,94
1916,88
1922,82
1928,76
1947,57
1917,87
1914,90
1924,80
1930,74
1915,89
1936,68
1917,87
1914,90
1930,74
1945,59
1922,82
1957,47
1920,84
1914,90
1924,80
1924,80
1925,79
1935,69
1950,54
1948,56
1917,87
1911,93
1921,83
1913,91
1958,46
1924,80
1919,85
1930,74
1940,64
1912,92
1926,78
1927,77
1972,32
1929,75
1918,86
1929,75
1928,76
1931,73
1925,79
1910,94
1925,79
1911,93
1918,86
1976,28
1976,28
1921,83
1931,73
1921,83
1927,77
1909,95
1937,67
1943,61
1918,86
1928,76
1969,35
1925,79
1923,81
1914,90
1919,85
1919,85
1928,76
1928,76
1922,82
1916,88
1919,85
1908,96
1926,78
1924,80
1911,93
1933,71
1937,67
1947,57
1981,23
1991,13
1957,47
1907,97
1918,86
1924,80
1924,80
1930,74
1988,16
1909,95
1925,79
1926,78
1940,64
1927,77
1920,84
1917,87
1948,56
1934,70
1947,57
1938,66
1904,100
1940,64
1918,86
1919,85
1924,80
1951,53
1919,85
1929,75
1928,76
1910,94
1928,76
1955,49
1912,92
1919,85
1929,75
1948,56
1935,69
1935,69
1908,96
1911,93
1909,95
1920,84
1935,69
1932,72
1918,86
1916,88
1914,90
1920,84
1930,74
1936,68
1915,89
1918,86
1919,85
1937,67
1922,82
1908,96
1920,84
1950,54
1915,89
1921,83
1922,82
1954,50
1935,69
1920,84
1952,52
1918,86
1924,80
1914,90
1915,89
1913,91
1918,86
1917,87
1920,84
1922,82
1928,76
1921,83
1948,56
1916,88
1921,83
1924,80
1940,64
1906,98
1917,87
1936,68
1937,67
1935,69
1945,59
1948,56
1968,36
1970,34
1978,26
1978,26
1979,25
1983,21
1905,99
1916,88
1922,82
1923,81
1908,96
1918,86
1924,80
1930,74
1933,71
1945,59
1947,57
1915,89
1920,84
1927,77
1934,70
1936,68
1914,90
1922,82
1932,72
1916,88
1890,114
1936,68
1947,57
1914,90
1949,55
1915,89
1920,84
1936,68
1964,40
1921,83
1924,80
1906,98
1913,91
1909,95
1946,58
1908,96
1916,88
1922,82
1940,64
1970,34
1924,80
1950,54
1910,94
1932,72
1930,74
1914,90
1912,92
1925,79
1901,103
1919,85
1920,84
1916,88
1983,21
1905,99
1932,72
1940,64
1952,52
1898,106
1915,89
1932,72
1924,80
1974,30
1913,91
1916,88
1909,95
1918,86
1932,72
1938,66
1911,93
1951,53
1911,93
1938,66
1939,65
1914,90
1918,86
1924,80
1919,85
1912,92
1900,104
1913,91
1916,88
1926,78
1912,92
1946,58
1941,63
1923,81
1923,81
1948,56
1916,88
1908,96
1919,85
1935,69
1922,82
1923,81
1928,76
1957,47
1923,81
1935,69
1921,83
1921,83
1907,97
1917,87
1914,90
1972,32
1916,88
1923,81
1934,70
1942,62
1925,79
1925,79
1941,63
1929,75
1920,84
1920,84
1928,76
1935,69
1915,89
1919,85
1925,79
1930,74
1944,60
1906,98
1929,75
1929,75
1935,69
1912,92
1922,82
1905,99
1907,97
1907,97
1908,96
1910,94
1916,88
1918,86
1920,84
1920,84
1922,82
1922,82
1923,81
1923,81
1924,80
1924,80
1926,78
1927,77
1927,77
1928,76
1928,76
1929,75
1929,75
1931,73
1931,73
1932,72
1934,70
1935,69
1936,68
1936,68
1942,62
1944,60
1949,55
1963,41
1967,37
1927,77
1933,71
1929,75
1927,77
1904,100
1909,95
1911,93
1912,92
1912,92
1914,90
1916,88
1917,87
1917,87
1919,85
1920,84
1920,84
1920,84
1921,83
1921,83
1923,81
1923,81
1923,81
1923,81
1924,80
1924,80
1925,79
1925,79
1925,79
1926,78
1927,77
1927,77
1928,76
1928,76
1928,76
1932,72
1932,72
1933,71
1933,71
1934,70
1934,70
1935,69
1937,67
1937,67
1937,67
1937,67
1938,66
1939,65
1939,65
1940,64
1940,64
1941,63
1942,62
1945,59
1945,59
1946,58
1946,58
1948,56
1951,53
1954,50
1955,49
1958,46
1959,45
1960,44
1960,44
1963,41
1967,37
1968,36
1917,87
1977,27
1915,89
1916,88
1920,84
1919,85
1913,91
1918,86
1923,81
1952,52
1913,91
1921,83
1922,82
1927,77
1933,71
1955,49
1909,95
1921,83
1953,51
1915,89
1915,89
1925,79
1929,75
1931,73
1928,76
1925,79
1921,83
1914,90
1956,48
1919,85
1906,98
1912,92
1915,89
1924,80
1931,73
1951,53
1953,51
1915,89
1921,83
1937,67
1918,86
1915,89
1914,90
1950,54
1919,85
1945,59
1921,83
1939,65
1917,87
1911,93
1925,79
1931,73
1935,69
1955,49
1917,87
1940,64
1971,33
1927,77
1916,88
1934,70
1940,64
1947,57
1898,106
1919,85
1920,84
1922,82
1925,79
1925,79
1940,64
1944,60
1950,54
1899,105
1937,67
1902,102
1917,87
1924,80
1941,63
1922,82
1905,99
1921,83
1951,53
1923,81
1904,100
1909,95
1916,88
1955,49
1959,45
1972,32
1927,77
1923,81
1922,82
1915,89
1932,72
1929,75
1935,69
1970,34
1922,82
1910,94
1933,71
1917,87
1908,96
1913,91
1912,92
1915,89
1926,78
1917,87
1923,81
1926,78
1933,71
1942,62
1937,67
1919,85
1920,84
1908,96
1911,93
1913,91
1918,86
1921,83
1927,77
1929,75
1931,73
1934,70
1939,65
1940,64
1941,63
1945,59
1963,41
1921,83
1952,52
1911,93
1921,83
1924,80
1925,79
1925,79
1925,79
1926,78
1928,76
1928,76
1929,75
1929,75
1929,75
1931,73
1954,50
1978,26
1907,97
1911,93
1921,83
1923,81
1925,79
1932,72
1935,69
1944,60
1947,57
1950,54
1966,38
1922,82
1928,76
1907,97
1917,87
1919,85
1930,74
1931,73
1934,70
1941,63
1929,75
1943,61
1988,16
1934,70
1966,38
1911,93
1925,79
1933,71
1916,88
1937,67
1924,80
1921,83
1911,93
1929,75
1917,87
1923,81
1937,67
1904,100
1904,100
1906,98
1906,98
1907,97
1907,97
1908,96
1910,94
1911,93
1912,92
1913,91
1913,91
1914,90
1919,85
1919,85
1919,85
1920,84
1920,84
1921,83
1921,83
1921,83
1921,83
1922,82
1922,82
1923,81
1923,81
1925,79
1926,78
1927,77
1928,76
1928,76
1929,75
1929,75
1930,74
1930,74
1931,73
1933,71
1933,71
1934,70
1935,69
1935,69
1937,67
1941,63
1941,63
1942,62
1944,60
1946,58
1949,55
1952,52
1953,51
1953,51
1958,46
1963,41
1963,41
1971,33
1922,82
1925,79
1928,76
1926,78
1917,87
1917,87
1946,58
1914,90
1917,87
1950,54
1910,94
1924,80
1889,115
1923,81
1909,95
1916,88
1926,78
1914,90
1917,87
1972,32
1912,92
1915,89
1935,69
1965,39
1930,74
1932,72
1928,76
1944,60
1936,68
1910,94
1912,92
1910,94
1922,82
1923,81
1909,95
1913,91
1918,86
1922,82
1931,73
1941,63
1973,31
1938,66
1927,77
1915,89
1930,74
1930,74
1928,76
1943,61
1917,87
1938,66
1917,87
1963,41
1925,79
1933,71
1911,93
1920,84
1965,39
1908,96
1911,93
1913,91
1917,87
1951,53
1910,94
1916,88
1952,52
1932,72
1928,76
1911,93
1919,85
1923,81
1916,88
1923,81
1929,75
1931,73
1934,70
1939,65
1939,65
1929,75
1916,88
1922,82
1927,77
1927,77
1926,78
1914,90
1902,102
1908,96
1909,95
1911,93
1911,93
1913,91
1914,90
1915,89
1917,87
1921,83
1922,82
1922,82
1922,82
1923,81
1924,80
1925,79
1926,78
1927,77
1929,75
1930,74
1931,73
1932,72
1934,70
1934,70
1935,69
1937,67
1940,64
1941,63
1941,63
1948,56
1948,56
1953,51
1953,51
1932,72
1922,82
1963,41
1926,78
1932,72
1979,25
1902,102
1910,94
1918,86
1921,83
1925,79
1935,69
1952,52
1933,71
1907,97
1913,91
1921,83
1928,76
1949,55
1951,53
1949,55
1925,79
1910,94
1911,93
1939,65
1920,84
1931,73
1942,62
1931,73
1923,81
1932,72
1923,81
1950,54
1914,90
1922,82
1915,89
1920,84
1923,81
1924,80
1932,72
1940,64
1959,45
1976,28
1925,79
1940,64
1905,99
1920,84
1932,72
1977,27
1923,81
1920,84
1910,94
1984,20
1933,71
1946,58
1924,80
1915,89
1907,97
1907,97
1920,84
1932,72
1916,88
1970,34
1912,92
1922,82
1923,81
1930,74
1889,115
1921,83
1913,91
1909,95
1915,89
1920,84
1936,68
1932,72
1920,84
1910,94
1914,90
1916,88
1921,83
1921,83
1923,81
1923,81
1925,79
1927,77
1927,77
1935,69
1941,63
1944,60
1946,58
1951,53
1954,50
1936,68
1924,80
1937,67
1950,54
1923,81
1947,57
1955,49
1937,67
1931,73
1904,100
1909,95
1912,92
1922,82
1939,65
1923,81
1912,92
1956,48
1916,88
1918,86
1941,63
1906,98
1908,96
1923,81
1926,78
1927,77
1946,58
1916,88
1967,37
1951,53
1912,92
1916,88
1920,84
1922,82
1923,81
1923,81
1925,79
1927,77
1932,72
1944,60
1907,97
1915,89
1920,84
1929,75
1929,75
1930,74
1930,74
1932,72
1934,70
1936,68
1978,26
1944,60
1916,88
1942,62
1930,74
1917,87
1922,82
1915,89
1916,88
1934,70
1907,97
1913,91
1916,88
1919,85
1924,80
1927,77
1931,73
1939,65
1948,56
1942,62
1957,47
1942,62
1946,58
1974,30
1919,85
1919,85
1927,77
1918,86
1929,75
1953,51
1906,98
1915,89
1926,78
1935,69
1926,78
1907,97
1932,72
1939,65
1925,79
1929,75
1910,94
1944,60
1936,68
1915,89
1927,77
1953,51
1923,81
1944,60
1921,83
1962,42
1952,52
1928,76
1947,57
1942,62
1923,81
1952,52
1938,66
1939,65
1925,79
1931,73
1984,20
1927,77
1965,39
1917,87
1925,79
1935,69
1916,88
1923,81
1929,75
1930,74
1939,65
1919,85
1924,80
1921,83
1957,47
1923,81
1954,50
1951,53
1902,102
1921,83
1908,96
1930,74
1942,62
1912,92
1926,78
1918,86
1918,86
1916,88
1916,88
1923,81
1934,70
1921,83
1952,52
1954,50
1940,64
1927,77
1917,87
1925,79
1922,82
1926,78
1930,74
1954,50
1926,78
1914,90
1944,60
1920,84
1913,91
1937,67
1927,77
1944,60
1916,88
1934,70
1932,72
1911,93
1916,88
1910,94
1913,91
1913,91
1918,86
1918,86
1921,83
1932,72
1943,61
1946,58
1927,77
1944,60
1916,88
1924,80
1924,80
1912,92
1905,99
1931,73
1951,53
1914,90
1921,83
1930,74
1930,74
1912,92
1950,54
1934,70
1944,60
1919,85
1907,97
1924,80
1930,74
1967,37
1943,61
1912,92
1917,87
1968,36
1974,30
1939,65
1927,77
1910,94
1911,93
1931,73
1923,81
1911,93
1911,93
1923,81
1923,81
1923,81
1934,70
1904,100
1911,93
1918,86
1920,84
1920,84
1921,83
1922,82
1924,80
1926,78
1927,77
1930,74
1930,74
1935,69
1944,60
1960,44
1910,94
1923,81
1936,68
1921,83
1915,89
1918,86
1923,81
1924,80
1909,95
1934,70
1905,99
1920,84
1940,64
1923,81
1941,63
1945,59
1916,88
1910,94
1919,85
1921,83
1929,75
1931,73
1940,64
1921,83
1911,93
1950,54
1910,94
1964,40
1911,93
1915,89
1930,74
1934,70
1911,93
1912,92
1917,87
1930,74
1913,91
1915,89
1929,75
1917,87
1922,82
1930,74
1927,77
1924,80
1910,94
1929,75
1924,80
1911,93
1936,68
1905,99
1910,94
1912,92
1915,89
1921,83
1929,75
1932,72
1915,89
1933,71
1912,92
1932,72
1920,84
1945,59
1914,90
1926,78
1915,89
1928,76
1929,75
1931,73
1946,58
1910,94
1925,79
1915,89
1916,88
1930,74
1934,70
1912,92
1916,88
1937,67
1910,94
1914,90
1920,84
1921,83
1923,81
1914,90
1920,84
1907,97
1947,57
1907,97
1910,94
1911,93
1927,77
1919,85
1923,81
1916,88
1942,62
1924,80
1915,89
1925,79
1919,85
1927,77
1924,80
1942,62
1936,68
1931,73
1933,71
1911,93
1911,93
1911,93
1917,87
1921,83
1921,83
1922,82
1923,81
1923,81
1927,77
1934,70
1920,84
1890,114
1944,60
1931,73
1963,41
1975,29
1918,86
1916,88
1918,86
1918,86
1923,81
1927,77
1935,69
1936,68
1982,22
1921,83
1928,77
1918,87
1960,45
1929,76
1911,94
1916,89
1925,80
1906,99
1914,91
1931,74
1942,63
1914,91
1941,64
1955,50
1923,82
1917,88
1922,83
1953,52
1908,97
1930,75
1918,87
1914,91
1923,82
1923,82
1925,80
1949,56
1969,36
1931,74
1905,100
1917,88
1915,90
1910,95
1910,95
1912,93
1917,88
1944,61
1921,84
1931,74
1971,34
1929,76
1898,107
1919,86
1907,98
1924,81
1986,19
1929,76
1953,52
1915,90
1934,71
1940,65
1932,73
1917,88
1914,91
1925,80
1926,79
1928,77
1929,76
1934,71
1916,89
1947,58
1917,88
1945,60
1922,83
1912,93
1913,92
1915,90
1921,84
1946,59
1920,85
1923,82
1970,35
1941,64
1913,92
1908,97
1953,52
1960,45
1958,47
1914,91
1918,87
1927,78
1937,68
1944,61
1944,61
1915,90
1922,83
1931,74
1924,81
1923,82
1936,69
1930,75
1916,89
1903,102
1939,66
1946,59
1927,78
1904,101
1914,91
1934,71
1912,93
1915,90
1916,89
1916,89
1917,88
1931,74
1963,42
1944,61
1929,76
1925,80
1916,89
1921,84
1924,81
1927,78
1930,75
1901,104
1908,97
1904,101
1927,78
1928,77
1910,95
1919,86
1925,80
1926,79
1926,79
1928,77
1930,75
1930,75
1934,71
1941,64
1944,61
1982,23
1925,80
1907,98
1926,79
1941,64
1914,91
1920,85
1924,81
1930,75
1936,69
1920,85
1911,94
1911,94
1916,89
1914,91
1918,87
1919,86
1930,75
1934,71
1937,68
1911,94
1918,87
1924,81
1932,73
1968,37
1921,84
1932,73
1914,91
1920,85
1934,71
1930,75
1967,38
1914,91
1948,57
1936,69
1928,77
1926,79
1926,79
1914,91
1906,99
1918,87
1921,84
1922,83
1958,47
1962,43
1960,45
1923,82
1915,90
1952,53
1919,86
1923,82
1924,81
1913,92
1930,75
1940,65
1937,68
1926,79
1928,77
1914,91
1915,90
1934,71
1905,100
1924,81
1935,70
1943,62
1951,54
1918,87
1950,55
1967,38
1911,94
1933,72
1933,72
1944,61
1939,66
1926,79
1944,61
1924,81
1918,87
1930,75
1933,72
1949,56
1953,52
1914,91
1912,93
1920,85
1934,71
1948,57
1949,56
1936,69
1930,75
1919,86
1949,56
1924,81
1915,90
1922,83
1934,71
1949,56
1949,56
1933,72
1920,85
1923,82
1915,90
1928,77
1936,69
1941,64
1948,57
1947,58
1964,41
1933,72
1913,92
1980,25
1908,97
1914,91
1959,46
1911,94
1918,87
1923,82
1913,92
1944,61
1951,54
1911,94
1917,88
1920,85
1925,80
1934,71
1943,62
1914,91
1937,68
1947,58
1924,81
1909,96
1912,93
1918,87
1919,86
1921,84
1924,81
1926,79
1929,76
1931,74
1938,67
1941,64
1907,98
1937,68
1928,77
1944,61
1919,86
1981,24
1909,96
1941,64
1943,62
1913,92
1943,62
1897,108
1897,108
1915,90
1922,83
1934,71
1934,71
1921,84
1932,73
1959,46
1911,94
1928,77
1934,71
1913,92
1914,91
1922,83
1927,78
1936,69
1918,87
1923,82
1924,81
1926,79
1928,77
1929,76
1930,75
1936,69
1915,90
1912,93
1915,90
1923,82
1954,51
1928,77
1922,83
1923,82
1913,92
1969,36
1927,78
1913,92
1987,18
1939,66
1920,85
1917,88
1977,28
1930,75
1942,63
1913,92
1913,92
1918,87
1923,82
1928,77
1944,61
1927,78
1975,30
1920,85
1925,80
1944,61
1951,54
1890,115
1930,75
1979,26
1920,85
1922,83
1919,86
1932,73
1928,77
1951,54
1981,24
1941,64
1968,37
1913,92
1936,69
1938,67
1951,54
1912,93
1920,85
1972,33
1933,72
1945,60
1926,79
1944,61
1922,83
1920,85
1934,71
1915,90
1924,81
1922,83
1908,97
1921,84
1932,73
1943,62
1937,68
1920,85
1927,78
1912,93
1934,71
1940,65
1951,54
1929,76
1929,76
1917,88
1931,74
1905,100
1914,91
1928,77
1923,82
1927,78
1940,65
1946,59
1919,86
1924,81
1935,70
1947,58
1920,85
1925,80
1931,74
1914,91
1920,85
1929,76
1911,94
1934,71
1912,93
1923,82
1917,88
1929,76
1951,54
1930,75
1929,76
1903,102
1955,50
1934,71
1939,66
1925,80
1914,91
1919,86
1929,76
1930,75
1916,89
1924,81
1924,81
1929,76
1927,78
1918,87
1914,91
1914,91
1918,87
1923,82
1918,87
1919,86
1919,86
1932,73
1930,75
1928,77
1937,68
1943,62
1927,78
1907,98
1938,67
1928,77
1919,86
1929,76
1928,77
1914,91
1922,83
1932,73
1921,84
1929,76
1929,76
1932,73
1935,70
1954,51
1908,97
1914,91
1941,64
1921,84
1911,94
1937,68
1982,23
1940,65
1908,97
1911,94
1929,76
1926,79
1923,82
1922,83
1923,82
1929,76
1940,65
1904,101
1928,77
1920,85
1941,64
1922,83
1942,63
1927,78
1976,29
1916,89
1919,86
1926,79
1901,104
1910,95
1940,65
1971,34
1912,93
1917,88
1913,92
1927,78
1941,64
1914,91
1942,63
1914,91
1985,20
1927,78
1934,71
1930,75
1897,108
1910,95
1914,91
1918,87
1922,83
1925,80
1926,79
1930,75
1939,66
1923,82
1928,77
1904,101
1955,50
1942,63
1931,74
1914,91
1919,86
1927,78
1915,90
1952,53
1923,82
1948,57
1912,93
1913,92
1925,80
1924,81
1933,72
1959,46
1933,72
1905,100
1922,83
1924,81
1907,98
1914,91
1923,82
1921,84
1995,10
1900,105
1911,94
1920,85
1927,78
1890,115
1927,78
1943,62
1943,62
1960,45
1975,30
1931,74
1934,71
1957,48
1959,46
1922,83
1926,79
2002,3
1987,18
1912,93
1917,88
1929,76
1943,62
1914,91
1989,16
1946,59
1936,69
1938,67
1961,44
1928,77
1904,101
1938,67
1920,85
1919,86
1925,80
1926,79
1945,60
1906,99
1917,88
1932,73
1946,59
1929,76
1942,63
1950,55
1924,81
1912,93
1899,106
1951,54
1899,106
1913,92
1916,89
1917,88
1934,71
1947,58
1931,74
1925,80
1950,55
1921,84
1918,87
1953,52
1932,73
1916,89
1967,38
1919,86
1924,81
1920,85
1934,71
1916,89
1923,82
1936,69
1924,81
1939,66
1940,65
1910,95
1914,91
1940,65
1932,73
1947,58
1951,54
1923,82
1911,94
1915,90
1932,73
1947,58
1915,90
1919,86
1920,85
1924,81
1933,72
1922,83
1939,66
1921,84
1936,69
1918,87
1936,69
1916,89
1925,80
1908,97
1924,81
1925,80
1946,59
1918,87
1919,86
1924,81
1924,81
1938,67
1953,52
1923,82
1942,63
1911,94
1917,88
1922,83
1925,80
1926,79
1953,52
1938,67
1945,60
1912,93
1918,87
1921,84
1939,66
1917,88
1916,89
1964,41
1940,65
1918,87
1938,67
1927,78
1932,73
1909,96
1920,85
1920,85
1943,62
1912,93
1931,74
1909,96
1927,78
1922,83
1914,91
1918,87
1920,85
1916,89
1920,85
1921,84
1928,77
1919,86
1930,75
1913,92
1922,83
1928,77
1914,91
1941,64
1968,37
1929,76
1933,72
1939,66
1951,54
1940,65
1906,99
1946,59
1940,65
1908,97
1909,96
1910,95
1911,94
1912,93
1912,93
1914,91
1915,90
1918,87
1918,87
1922,83
1922,83
1923,82
1924,81
1928,77
1928,77
1928,77
1929,76
1929,76
1929,76
1930,75
1931,74
1931,74
1931,74
1931,74
1934,71
1936,69
1936,69
1936,69
1938,67
1938,67
1940,65
1942,63
1943,62
1943,62
1944,61
1946,59
1946,59
1952,53
1952,53
1967,38
1971,34
1974,31
1978,27
1982,23
1985,20
1986,19
1929,76
1927,78
1953,52
1924,81
1908,97
1910,95
1910,95
1913,92
1913,92
1913,92
1913,92
1913,92
1913,92
1914,91
1914,91
1914,91
1914,91
1915,90
1916,89
1917,88
1917,88
1917,88
1917,88
1917,88
1919,86
1919,86
1919,86
1919,86
1920,85
1920,85
1920,85
1920,85
1920,85
1920,85
1922,83
1922,83
1922,83
1922,83
1923,82
1923,82
1924,81
1924,81
1925,80
1926,79
1927,78
1927,78
1927,78
1928,77
1930,75
1932,73
1932,73
1932,73
1934,71
1934,71
1934,71
1936,69
1937,68
1940,65
1944,61
1946,59
1948,57
1950,55
1953,52
1954,51
1968,37
1969,36
1970,35
1973,32
1973,32
1975,30
1976,29
1978,27
1928,77
1918,87
1914,91
1927,78
1931,74
1921,84
1956,49
1956,49
1950,55
1927,78
1929,76
1932,73
1926,79
1932,73
1902,103
1962,43
1933,72
1948,57
1914,91
1915,90
1921,84
1930,75
1965,40
1911,94
1929,76
1927,78
1919,86
1937,68
1928,77
1926,79
1914,91
1923,82
1945,60
1906,99
1910,95
1916,89
1919,86
1919,86
1919,86
1921,84
1926,79
1927,78
1930,75
1932,73
1925,80
1915,90
1943,62
1910,95
1941,64
1916,89
1919,86
1953,52
1914,91
1906,99
1922,83
1930,75
1934,71
1934,71
1967,38
1935,70
1940,65
1942,63
1972,33
1922,83
1957,48
1911,94
1921,84
1907,98
1930,75
2002,3
1914,91
1964,41
1908,97
1914,91
1924,81
1952,53
1959,46
1916,89
1926,79
1931,74
1934,71
1913,92
1912,93
1920,85
1928,77
1941,64
1930,75
1934,71
1916,89
1918,87
1918,87
1924,81
1937,68
1937,68
1950,55
1966,39
1974,31
1917,88
1929,76
1919,86
1926,79
1929,76
1911,94
1912,93
1920,85
1931,74
1932,73
1941,64
1941,64
1931,74
1919,86
1933,72
1967,38
1915,90
1902,103
1915,90
1923,82
1923,82
1934,71
1934,71
1919,86
1910,95
1945,60
1977,28
1919,86
1919,86
1915,90
1939,66
1948,57
1918,87
1919,86
1936,69
1923,82
1908,97
1915,90
1916,89
1921,84
1923,82
1924,81
1924,81
1925,80
1925,80
1926,79
1928,77
1928,77
1931,74
1932,73
1933,72
1934,71
1939,66
1940,65
1941,64
1946,59
1950,55
1969,36
1916,89
1917,88
1919,86
1921,84
1921,84
1924,81
1929,76
1932,73
1934,71
1936,69
1948,57
1949,56
1906,99
1920,85
1920,85
1922,83
1923,82
1930,75
1938,67
1950,55
1954,51
1933,72
1912,93
1904,101
1922,83
1965,40
1923,82
1923,82
1925,80
1926,79
1927,78
1903,102
1921,84
1921,84
1909,96
1921,84
1920,85
1940,65
1937,68
1906,99
1911,94
1916,89
1929,76
1936,69
1916,89
1918,87
1926,79
1918,87
1920,85
1920,85
1926,79
1941,64
1954,51
1921,84
1921,84
1925,80
1929,76
1904,101
1906,99
1909,96
1910,95
1911,94
1911,94
1912,93
1912,93
1912,93
1913,92
1914,91
1914,91
1914,91
1915,90
1918,87
1918,87
1918,87
1918,87
1919,86
1919,86
1920,85
1921,84
1922,83
1922,83
1922,83
1924,81
1924,81
1924,81
1925,80
1925,80
1925,80
1926,79
1928,77
1931,74
1931,74
1933,72
1933,72
1934,71
1935,70
1937,68
1937,68
1937,68
1937,68
1938,67
1938,67
1953,52
1958,47
1961,44
1940,65
1927,78
1970,35
1911,94
1931,74
1956,49
1923,82
1929,76
1927,78
1919,86
1928,77
1926,79
1932,73
1911,94
1926,79
1917,88
1924,81
1927,78
1913,92
1934,71
1915,90
1933,72
1922,83
1958,47
1967,38
1926,79
1935,70
1936,69
1955,50
1916,89
1934,71
1921,84
1928,77
1930,75
1980,25
1927,78
1906,99
1918,87
1922,83
1927,78
1926,79
1909,96
1942,63
1927,78
1943,62
1963,42
1939,66
1926,79
1924,81
1915,90
1926,79
1920,85
1943,62
1917,88
1923,82
1916,89
1913,92
1917,88
1930,75
1942,63
1987,18
1928,77
1912,93
1917,88
1921,84
1931,74
1906,99
1916,89
1917,88
1920,85
1943,62
1920,85
1938,67
1970,35
1907,98
1922,83
1924,81
1909,96
1916,89
1923,82
1962,43
1932,73
1915,90
1916,89
1926,79
1910,95
1910,95
1913,92
1913,92
1914,91
1918,87
1920,85
1921,84
1924,81
1925,80
1926,79
1928,77
1928,77
1929,76
1929,76
1937,68
1944,61
1954,51
1959,46
1973,32
1944,61
1960,45
1905,100
1938,67
1916,89
1906,99
1911,94
1922,83
1919,86
1933,72
1943,62
1918,87
1919,86
1919,86
1922,83
1922,83
1948,57
1983,22
1922,83
1913,92
1918,87
1983,22
1939,66
1912,93
1913,92
1941,64
1959,46
1916,89
1946,59
1934,71
1948,57
1978,27
1924,81
1932,73
1938,67
1922,83
1927,78
1930,75
1928,77
1955,50
1920,85
1918,87
1906,99
1913,92
1934,71
1928,77
1915,90
1922,83
1922,83
1923,82
1926,79
1930,75
1933,72
1915,90
1937,68
1904,101
1933,72
1910,95
1945,60
1912,93
1919,86
1976,29
1940,65
1931,74
1928,77
1957,48
1925,80
1937,68
